City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Chuy,UY,-33.6971,-53.4616,48.92,83,6,9.28,clear sky
1,Vila Franca Do Campo,PT,37.7167,-25.4333,72.01,88,29,6.69,light rain
2,Ponta Do Sol,PT,32.6667,-17.1,72.72,81,1,3.42,clear sky
3,Port Alfred,ZA,-33.5906,26.891,62.19,97,100,5.01,light rain
4,Busselton,AU,-33.65,115.3333,57.33,75,100,21.47,overcast clouds
5,Roma,US,43.2128,-75.4557,89.82,60,20,8.05,few clouds
6,East London,ZA,-33.0153,27.9116,66.92,87,100,23.2,light rain
7,Wawa,NG,9.9022,4.4192,74.77,85,100,5.97,overcast clouds
8,Pangai,TO,-19.8,-174.35,77.49,79,41,15.61,scattered clouds
9,Sribne,UA,50.6638,32.9187,68.04,82,100,8.79,overcast clouds
10,Ilulissat,GL,69.2167,-51.1,46.42,81,100,4.61,overcast clouds
11,Yellowknife,CA,62.456,-114.3525,60.93,78,100,8.5,overcast clouds
12,Kapaa,US,22.0752,-159.319,84.18,77,100,11.5,overcast clouds
13,Araruama,BR,-22.8728,-42.3431,73.35,90,87,5.84,light rain
14,Mataura,NZ,-46.1927,168.8643,33.48,85,10,6.38,clear sky
15,Wewak,PG,-3.5534,143.6268,78.62,86,92,7.67,overcast clouds
16,Muscat,OM,23.6139,58.5922,89.31,66,60,4.83,broken clouds
17,Mizdah,LY,31.4451,12.9801,78.21,38,0,9.22,clear sky
18,Port Elizabeth,ZA,-33.918,25.5701,61.32,99,99,1.01,overcast clouds
19,Esperance,AU,-33.8667,121.9,48.76,84,0,12.1,clear sky
20,Yar-Sale,RU,66.8333,70.8333,66.13,75,0,10.47,clear sky
21,Chokurdakh,RU,70.6333,147.9167,47.93,51,100,13.87,overcast clouds
22,Punta Arenas,CL,-53.15,-70.9167,39.31,75,20,10.36,few clouds
23,San Antonio,US,29.4241,-98.4936,101.98,36,40,18.41,scattered clouds
24,Boa Vista,BR,2.8197,-60.6733,93.18,40,20,9.22,few clouds
25,Grand Gaube,MU,-20.0064,57.6608,66.38,78,8,3.0,clear sky
26,Klaksvik,FO,62.2266,-6.589,54.52,98,98,15.64,overcast clouds
27,Tynda,RU,55.1667,124.7167,51.53,98,100,4.59,moderate rain
28,Olafsvik,IS,64.8945,-23.7142,51.44,83,100,14.12,light rain
29,Jalu,LY,29.0331,21.5482,82.9,47,0,15.32,clear sky
30,Hermanus,ZA,-34.4187,19.2345,50.81,84,71,2.82,broken clouds
31,Chateaubelair,VC,13.2833,-61.25,81.39,77,6,11.03,clear sky
32,Poum,NC,-20.2333,164.0167,74.62,83,0,11.65,clear sky
33,Mezen,RU,65.8522,44.24,54.82,77,88,7.23,overcast clouds
34,Balkanabat,TM,39.5108,54.3671,88.0,36,3,2.55,clear sky
35,Hambantota,LK,6.1241,81.1185,78.06,81,100,18.32,overcast clouds
36,Mehamn,NO,71.0357,27.8492,48.15,93,75,11.5,light rain
37,Dunedin,NZ,-45.8742,170.5036,41.81,51,86,7.0,overcast clouds
38,New Norfolk,AU,-42.7826,147.0587,34.72,87,13,2.59,few clouds
39,Kodiak,US,57.79,-152.4072,62.11,55,0,5.75,clear sky
40,Tete,MZ,-16.1564,33.5867,68.36,47,0,3.94,clear sky
41,Georgetown,MY,5.4112,100.3354,81.9,88,20,0.0,few clouds
42,Coahuayana,MX,18.7333,-103.6833,88.9,59,61,6.04,broken clouds
43,Bethel,US,41.3712,-73.414,92.35,62,0,14.97,clear sky
44,Arman,RU,59.7,150.1667,57.76,70,97,1.1,overcast clouds
45,Lebu,CL,-37.6167,-73.65,47.1,85,100,9.51,overcast clouds
46,Husavik,IS,66.0449,-17.3389,54.03,92,100,3.18,overcast clouds
47,Iqaluit,CA,63.7506,-68.5145,45.7,87,99,8.01,overcast clouds
48,Fairbanks,US,64.8378,-147.7164,56.23,71,0,5.75,clear sky
49,Jamestown,US,42.097,-79.2353,87.19,46,0,10.36,clear sky
50,Mar Del Plata,AR,-38.0023,-57.5575,47.08,82,40,6.91,scattered clouds
51,Victoria,HK,22.2855,114.1577,84.38,88,97,5.01,overcast clouds
52,Vestmannaeyjar,IS,63.4427,-20.2734,52.0,84,96,17.83,overcast clouds
53,Atuona,PF,-9.8,-139.0333,76.91,70,93,17.83,overcast clouds
54,Tasiilaq,GL,65.6145,-37.6368,46.56,95,100,7.78,light rain
55,Rikitea,PF,-23.1203,-134.9692,72.48,67,100,32.46,overcast clouds
56,Paita,PE,-5.0892,-81.1144,67.23,74,5,19.84,clear sky
57,Xai-Xai,MZ,-25.0519,33.6442,69.6,72,21,11.65,few clouds
58,Sorland,NO,67.667,12.6934,52.74,83,81,8.9,broken clouds
59,Leningradskiy,RU,69.3833,178.4167,32.16,96,100,20.24,light snow
60,San Carlos De Bariloche,AR,-41.1456,-71.3082,37.24,64,100,3.83,overcast clouds
61,Arraial Do Cabo,BR,-22.9661,-42.0278,73.26,83,100,3.44,moderate rain
62,Touros,BR,-5.1989,-35.4608,76.55,76,8,12.21,clear sky
63,Sao Joao Da Barra,BR,-21.6403,-41.0511,75.29,88,16,14.99,few clouds
64,Bay Roberts,CA,47.5999,-53.2648,76.66,78,66,7.0,broken clouds
65,Port Lincoln,AU,-34.7333,135.8667,47.64,76,1,7.14,clear sky
66,Los Llanos De Aridane,ES,28.6585,-17.9182,74.12,78,100,14.97,overcast clouds
67,Qaanaaq,GL,77.484,-69.3632,44.91,53,5,4.9,clear sky
68,Kahului,US,20.8947,-156.47,91.42,40,20,18.41,few clouds
69,Kristiansund,NO,63.1115,7.732,57.25,88,75,10.36,broken clouds
70,Pawayan,IN,28.0667,80.1,79.97,81,73,4.47,broken clouds
71,Cairns,AU,-16.9167,145.7667,71.55,90,40,10.36,scattered clouds
72,Ugoofaaru,MV,5.6667,73.0,80.69,82,100,16.55,overcast clouds
73,Cape Town,ZA,-33.9258,18.4232,59.11,86,51,1.01,broken clouds
74,Young,UY,-32.6833,-57.6333,54.12,68,100,11.52,overcast clouds
75,Sampit,ID,-2.5333,112.95,70.68,95,65,2.01,broken clouds
76,Albany,US,42.6001,-73.9662,90.57,62,68,8.39,broken clouds
77,Izberbash,RU,42.5696,47.8645,77.09,68,98,6.51,overcast clouds
78,Butaritari,KI,3.0707,172.7902,82.15,71,100,15.93,overcast clouds
79,Anadyr,RU,64.75,177.4833,45.1,56,20,22.37,few clouds
80,Tautira,PF,-17.7333,-149.15,75.11,74,95,22.95,overcast clouds
81,Vaini,TO,-21.2,-175.2,76.62,78,67,13.6,broken clouds
82,Poya,NC,-21.35,165.15,72.59,88,46,3.22,scattered clouds
83,Cayenne,GF,4.9333,-52.3333,84.24,7,0,6.91,clear sky
84,Luderitz,NA,-26.6481,15.1594,56.88,76,0,8.95,clear sky
85,Sola,VU,-13.8833,167.55,79.21,78,24,6.49,few clouds
86,Bichura,RU,50.5881,107.6022,49.37,77,22,1.92,few clouds
87,Harunabad,PK,29.6133,73.1389,86.85,69,100,7.45,overcast clouds
88,Hilo,US,19.7297,-155.09,89.28,70,100,7.0,overcast clouds
89,Salalah,OM,17.0151,54.0924,76.3,94,95,7.09,overcast clouds
90,Bluff,NZ,-46.6,168.3333,33.8,64,45,19.35,scattered clouds
91,Norman Wells,CA,65.282,-126.8329,63.7,52,100,6.04,overcast clouds
92,Isangel,VU,-19.55,169.2667,78.01,77,5,4.88,clear sky
93,Namatanai,PG,-3.6667,152.4333,78.76,81,95,6.44,overcast clouds
94,Barrow,US,71.2906,-156.7887,44.62,70,100,5.75,overcast clouds
95,Gannan,CN,47.9147,123.5031,55.65,60,0,8.86,clear sky
96,Parrita,CR,9.5201,-84.3225,81.99,77,99,5.3,overcast clouds
97,Alta Floresta,BR,-9.8756,-56.0861,83.93,52,76,2.86,broken clouds
98,Saint-Augustin,CA,51.226,-58.6502,73.54,73,100,22.15,overcast clouds
99,Khatanga,RU,71.9667,102.5,51.22,81,64,7.25,broken clouds
100,Sao Filipe,CV,14.8961,-24.4956,79.79,83,93,5.01,light rain
101,Nikolskoye,RU,59.7035,30.7861,57.09,79,11,3.65,few clouds
102,Kununurra,AU,-15.7667,128.7333,67.98,77,75,3.44,broken clouds
103,Santa Rosa,PH,14.3122,121.1114,76.98,95,100,2.3,light rain
104,Geraldton,AU,-28.7667,114.6,52.21,93,100,12.66,overcast clouds
105,Clyde River,CA,70.4692,-68.5914,42.73,79,99,4.85,overcast clouds
106,Ushuaia,AR,-54.8,-68.3,38.86,60,0,4.61,clear sky
107,Avera,US,33.194,-82.5271,86.38,49,95,6.24,overcast clouds
108,Pishva,IR,35.308,51.7267,93.76,15,57,9.73,broken clouds
109,Souillac,MU,-20.5167,57.5167,69.04,81,13,7.9,few clouds
110,Thompson,CA,55.7435,-97.8558,75.6,39,86,13.35,overcast clouds
111,Kultuk,RU,51.7208,103.6956,49.93,90,61,3.91,broken clouds
112,Hithadhoo,MV,-0.6,73.0833,81.82,70,100,4.43,overcast clouds
113,Narsaq,GL,60.9167,-46.05,53.82,65,3,1.66,clear sky
114,Pervomayskoye,RU,43.919,46.7102,71.49,76,91,4.5,overcast clouds
115,Igrim,RU,63.1906,64.4162,65.98,67,5,5.21,clear sky
116,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,91.8,23,96,4.68,overcast clouds
117,Yarmouth,US,41.7057,-70.2286,90.07,71,0,23.02,clear sky
118,Ulladulla,AU,-35.35,150.4667,46.49,88,44,8.59,scattered clouds
119,Necochea,AR,-38.5473,-58.7368,43.66,70,99,6.98,overcast clouds
120,Bathsheba,BB,13.2167,-59.5167,84.81,90,75,5.75,broken clouds
121,Vanino,RU,49.0869,140.2543,63.05,99,100,7.49,moderate rain
122,Northam,GB,51.0333,-4.2167,62.38,85,0,5.19,clear sky
123,Rocha,UY,-34.4833,-54.3333,45.3,84,91,6.22,overcast clouds
124,Puerto Ayora,EC,-0.7393,-90.3518,76.96,88,62,5.01,broken clouds
125,Yakeshi,CN,49.2833,120.7333,47.71,75,0,10.18,clear sky
126,Avarua,CK,-21.2078,-159.775,75.25,57,40,20.71,scattered clouds
127,Okhotsk,RU,59.3833,143.3,54.3,87,100,9.28,overcast clouds
128,Keetmanshoop,NA,-26.5833,18.1333,53.94,57,0,6.58,clear sky
129,Kaifeng,CN,34.7911,114.3483,82.45,81,100,6.51,overcast clouds
130,Kindu,CD,-2.95,25.95,74.7,65,93,2.33,overcast clouds
131,Bredasdorp,ZA,-34.5322,20.0403,53.42,95,13,5.01,few clouds
132,Pevek,RU,69.7008,170.3133,32.43,94,100,16.93,overcast clouds
133,Faanui,PF,-16.4833,-151.75,76.98,71,78,25.03,broken clouds
134,Pauini,BR,-7.7136,-66.9764,86.14,56,85,3.36,overcast clouds
135,Keti Bandar,PK,24.1447,67.4497,81.97,91,100,12.57,overcast clouds
136,Tura,IN,25.5198,90.2201,74.75,97,99,4.0,moderate rain
137,Zlitan,LY,32.4674,14.5687,81.18,77,0,7.65,clear sky
138,Goulburn,AU,-34.75,149.7167,37.38,89,71,2.17,broken clouds
139,Honningsvag,NO,70.9821,25.9704,49.75,87,75,16.11,light intensity drizzle
140,Ancud,CL,-41.8697,-73.8203,47.23,69,14,1.07,few clouds
141,Tual,ID,-5.6667,132.75,80.08,81,99,18.81,overcast clouds
142,Batagay-Alyta,RU,67.8006,130.4114,53.11,88,56,4.45,broken clouds
143,Dolores,AR,-36.3132,-57.6792,47.23,71,100,6.78,overcast clouds
144,Hobart,AU,-42.8794,147.3294,35.26,96,20,4.61,few clouds
145,Loanda,AO,-8.8368,13.2343,66.6,91,1,7.2,clear sky
146,Taoudenni,ML,22.6783,-3.9836,104.27,9,1,9.53,clear sky
147,Kavaratti,IN,10.5669,72.642,80.55,83,99,23.8,overcast clouds
148,Kamenka,RU,51.3223,42.7678,69.17,46,14,8.34,few clouds
149,Namibe,AO,-15.1961,12.1522,61.81,89,38,1.5,scattered clouds
150,Yucca Valley,US,34.1142,-116.4322,96.13,31,68,5.01,broken clouds
151,Portland,US,45.5234,-122.6762,99.55,29,0,12.66,clear sky
152,Tuktoyaktuk,CA,69.4541,-133.0374,44.11,74,90,8.03,overcast clouds
153,Deputatskiy,RU,69.3,139.9,46.67,96,100,4.23,overcast clouds
154,Sarlat-La-Caneda,FR,44.889,1.2166,71.24,38,3,6.67,clear sky
155,Benjamin Hill,MX,30.1667,-111.1,87.62,44,7,4.88,clear sky
156,Codrington,AU,-38.2667,141.9667,37.69,90,7,7.54,clear sky
157,Samfya,ZM,-11.3649,29.5565,63.61,48,3,8.41,clear sky
158,Bangassou,CF,4.7413,22.8184,68.77,98,98,2.13,overcast clouds
159,Surt,LY,31.2089,16.5887,81.37,69,0,8.57,clear sky
160,Lompoc,US,34.6391,-120.4579,86.02,62,0,28.01,clear sky
161,Saldanha,ZA,-33.0117,17.9442,55.35,96,32,13.85,scattered clouds
162,Lishui,CN,28.4604,119.9103,73.92,98,24,3.09,few clouds
163,Montecristi,EC,-1.05,-80.6667,73.22,78,100,6.91,overcast clouds
164,Dikson,RU,73.5069,80.5464,42.1,100,100,9.44,light rain
165,Siyabuswa,ZA,-25.1132,29.0445,64.6,32,4,5.01,clear sky
166,Agde,FR,43.3108,3.4758,78.87,86,0,2.3,clear sky
167,Bandarbeyla,SO,9.4942,50.8122,75.61,80,8,32.84,clear sky
168,Natagaima,CO,3.6206,-75.0941,94.95,33,13,1.23,few clouds
169,Sitka,US,57.0531,-135.33,57.09,77,100,3.44,overcast clouds
170,Nanortalik,GL,60.1432,-45.2371,45.25,81,6,9.24,clear sky
171,Springbok,ZA,-29.6643,17.8865,39.85,93,46,0.94,scattered clouds
172,Kawambwa,ZM,-9.7915,29.0791,59.95,39,0,4.68,clear sky
173,Tripoli,LY,32.8752,13.1875,81.73,69,0,4.43,clear sky
174,Vao,NC,-22.6667,167.4833,72.25,83,0,10.89,clear sky
175,Kavieng,PG,-2.5744,150.7967,81.27,80,99,13.35,light rain
176,Vardo,NO,70.3705,31.1107,48.18,87,75,11.5,broken clouds
177,Lumut,MY,4.2323,100.6298,78.17,84,51,4.81,broken clouds
178,Raga,SS,8.4596,25.678,69.48,97,100,4.85,light rain
179,Babstovo,RU,48.1167,132.4833,66.97,99,98,4.52,overcast clouds
180,Labuhan,ID,-6.8844,112.2051,74.79,86,8,9.44,clear sky
181,Srednekolymsk,RU,67.45,153.6833,54.81,42,85,13.42,overcast clouds
182,Provideniya,RU,64.3833,-173.3,44.71,81,100,15.99,overcast clouds
183,Arkhangelsk,RU,64.5401,40.5433,55.51,87,20,4.47,few clouds
184,Tuatapere,NZ,-46.1333,167.6833,35.55,83,31,9.55,scattered clouds
185,Tawang,IN,27.5833,91.8667,55.51,91,42,5.19,scattered clouds
186,Airai,TL,-8.9266,125.4092,57.34,58,9,2.95,clear sky
187,San Clemente,US,33.427,-117.612,104.27,56,29,1.99,scattered clouds
188,Mabaruma,GY,8.2,-59.7833,82.58,77,100,5.73,overcast clouds
189,Basoko,CD,1.2391,23.616,74.17,82,90,3.6,overcast clouds
190,Pucallpa,PE,-8.3791,-74.5539,87.84,58,40,5.75,scattered clouds
191,Comodoro Rivadavia,AR,-45.8667,-67.5,42.66,81,100,10.36,light intensity drizzle rain
192,Kysyl-Syr,RU,63.8986,122.7617,51.78,95,100,3.89,overcast clouds
193,Cabo San Lucas,MX,22.8909,-109.9124,91.18,68,75,4.0,broken clouds
194,Camapua,BR,-19.5314,-54.0439,81.37,38,99,6.04,overcast clouds
195,Zhaotong,CN,27.3167,103.7167,60.57,91,97,3.06,overcast clouds
196,Sorong,ID,-0.8833,131.25,77.18,87,95,8.05,overcast clouds
197,Bang Saphan,TH,11.2126,99.5117,76.42,91,100,7.83,overcast clouds
198,Kupang,ID,-10.1667,123.5833,74.14,89,22,6.62,few clouds
199,Kirakira,SB,-10.4544,161.9205,79.68,84,95,6.67,overcast clouds
200,Cap-Aux-Meules,CA,47.3821,-61.8597,72.27,86,84,16.02,broken clouds
201,Upernavik,GL,72.7868,-56.1549,42.37,83,78,8.23,broken clouds
202,Havre-Saint-Pierre,CA,50.2334,-63.5986,68.77,55,82,22.15,broken clouds
203,Saint-Philippe,RE,-21.3585,55.7679,67.59,81,21,4.43,few clouds
204,Pedasi,PA,7.5333,-80.0333,86.07,78,100,5.79,overcast clouds
205,Dori,BF,14.0354,-0.0345,91.76,46,33,7.58,moderate rain
206,Longyearbyen,SJ,78.2186,15.6401,46.24,93,75,9.22,broken clouds
207,Panormos,GR,35.4182,24.6909,79.02,70,0,6.78,clear sky
208,Lorengau,PG,-2.0226,147.2712,81.12,76,93,7.81,overcast clouds
209,Waingapu,ID,-9.6567,120.2641,72.68,84,9,5.44,clear sky
210,Bengkulu,ID,-3.8004,102.2655,74.46,88,13,4.83,few clouds
211,Porto Velho,BR,-8.7619,-63.9039,91.45,49,20,5.75,few clouds
212,Agua Verde,MX,22.9,-106.05,89.69,64,91,11.99,overcast clouds
213,Karratha,AU,-20.7377,116.8463,63.59,51,0,8.68,light rain
214,Vaitape,PF,-16.5167,-151.75,76.95,70,76,24.99,broken clouds
215,Ribeira Grande,PT,38.5167,-28.7,74.68,82,29,16.75,light rain
216,Subtanjalla,PE,-14.0189,-75.7581,75.04,41,0,13.2,clear sky
217,Coihueco,CL,-36.6167,-71.8333,48.94,93,75,4.61,mist
218,Morgantown,US,39.6295,-79.9559,90.82,70,100,5.75,overcast clouds
219,Krasnoselkup,RU,65.7,82.4667,58.12,79,100,6.96,overcast clouds
220,Carnarvon,AU,-24.8667,113.6333,62.08,77,0,11.7,clear sky
221,Zalantun,CN,48.0,122.7167,54.05,63,0,7.0,clear sky
222,Palmer,US,42.1584,-72.3287,92.91,55,96,3.0,overcast clouds
223,Pinega,RU,64.7001,43.3936,57.58,75,84,5.3,broken clouds
224,Kota Tinggi,MY,1.7381,103.8999,82.44,94,82,1.61,broken clouds
