City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
225,Ulaanbaatar,MN,47.9077,106.8832,50.13,87,75,2.24,broken clouds
226,Panama City,PA,8.9936,-79.5197,86.16,75,40,5.75,scattered clouds
227,Onega,RU,63.9061,38.1404,54.05,82,92,6.67,overcast clouds
228,Faya,SA,18.3851,42.4509,64.92,84,66,3.87,broken clouds
229,Praia,CV,14.9215,-23.5087,81.14,83,75,8.05,broken clouds
230,Banda Aceh,ID,5.5577,95.3222,78.89,73,89,13.2,overcast clouds
231,North Bend,US,43.4065,-124.2243,80.24,85,0,18.41,clear sky
232,Grindavik,IS,63.8424,-22.4338,52.27,87,40,16.11,scattered clouds
233,Hualmay,PE,-11.0964,-77.6139,64.42,76,57,12.77,broken clouds
234,Ejido,VE,8.5514,-71.2375,75.31,80,100,3.2,overcast clouds
235,Tiksi,RU,71.6872,128.8694,46.22,96,100,3.89,light rain
236,Amapa,BR,1.0,-52.0,81.28,70,88,3.62,overcast clouds
237,Taber,CA,49.8167,-112.1518,86.45,19,0,3.29,clear sky
238,Daru,PG,-9.0763,143.2092,77.07,90,90,14.9,overcast clouds
239,Makakilo City,US,21.3469,-158.0858,83.95,57,20,11.5,few clouds
240,Green River,US,41.5286,-109.4662,84.18,24,0,5.01,clear sky
241,Castro,BR,-24.7911,-50.0119,57.54,95,100,2.24,moderate rain
242,Margraten,NL,50.8208,5.8208,65.88,62,24,8.05,few clouds
243,Coihaique,CL,-45.5752,-72.0662,39.15,75,100,4.61,overcast clouds
244,Amga,RU,60.8953,131.9608,52.14,87,31,3.91,scattered clouds
245,Haines Junction,CA,60.7522,-137.5108,57.11,55,93,5.19,overcast clouds
246,Saint George,US,37.1041,-113.5841,103.42,19,0,5.01,clear sky
247,Aklavik,CA,68.2191,-135.0107,49.87,66,98,3.09,overcast clouds
248,Macheng,CN,31.1783,115.0319,82.6,76,91,5.14,overcast clouds
249,Torbay,CA,47.6666,-52.7314,75.88,76,32,17.0,scattered clouds
250,Kenai,US,60.5544,-151.2583,60.89,68,0,25.32,clear sky
251,Cidreira,BR,-30.1811,-50.2056,58.77,88,100,12.21,overcast clouds
252,Matehuala,MX,23.65,-100.65,84.78,27,6,11.41,clear sky
253,Havoysund,NO,70.9963,24.6622,50.23,85,100,19.42,overcast clouds
254,Hirara,JP,24.8,125.2833,84.09,75,8,11.97,clear sky
255,Gravdal,NO,68.1214,13.5031,49.89,100,75,6.91,broken clouds
256,San Patricio,US,28.017,-97.5169,97.52,43,51,17.29,broken clouds
257,Komsomolskiy,UZ,40.4272,71.7189,80.71,24,3,6.38,clear sky
258,Cisarua,ID,-6.6527,106.471,66.79,93,7,2.73,clear sky
259,Aras,ES,42.5617,-2.356,75.61,57,0,2.3,clear sky
260,Mataram,ID,-8.5833,116.1167,70.61,83,21,9.13,few clouds
261,Bambous Virieux,MU,-20.3428,57.7575,66.22,75,19,7.78,few clouds
262,Saint-Joseph,RE,-21.3667,55.6167,66.58,80,11,5.84,few clouds
263,Khuzhir,RU,53.1939,107.3397,52.45,77,47,9.06,scattered clouds
264,Fuling,CN,29.7022,107.3919,80.17,75,100,3.49,overcast clouds
265,Dagana,MR,16.5165,-15.5068,87.48,54,0,16.22,clear sky
266,Bremerton,US,47.5673,-122.6326,91.85,45,0,11.5,clear sky
267,Champerico,GT,14.3,-91.9167,85.15,71,72,13.22,broken clouds
268,Dunmore Town,BS,25.5,-76.65,83.39,67,65,13.22,broken clouds
269,Piotrkow Trybunalski,PL,51.4055,19.7032,60.19,12,57,5.88,broken clouds
270,Vila Velha,BR,-20.3297,-40.2925,76.95,82,0,12.66,clear sky
271,Parczew,PL,51.6402,22.9006,57.81,80,9,7.58,clear sky
272,Abonnema,NG,4.7084,6.7931,76.01,88,72,8.19,broken clouds
273,Nyurba,RU,63.2842,118.3319,47.82,93,80,3.13,broken clouds
274,Kenscoff,HT,18.4506,-72.2869,73.54,62,40,5.86,scattered clouds
275,Viedma,AR,-40.8135,-62.9967,47.07,73,100,6.64,overcast clouds
276,Bairiki,KI,1.3292,172.9752,84.2,74,20,9.22,few clouds
277,Baykit,RU,61.67,96.37,55.17,89,81,3.36,broken clouds
278,Fortuna,US,40.5982,-124.1573,72.93,74,100,11.5,overcast clouds
279,Poronaysk,RU,49.2167,143.1167,57.47,99,100,6.31,moderate rain
280,Safranbolu,TR,41.2508,32.6942,65.39,86,1,1.61,clear sky
281,Bose,IT,45.4612,8.0137,71.19,91,100,3.87,moderate rain
282,Chumikan,RU,54.7183,135.315,52.43,96,100,21.47,light rain
283,Liverpool,GB,53.4106,-2.9779,63.14,77,20,3.44,few clouds
284,Bani Walid,LY,31.7566,13.9942,76.75,66,0,7.85,clear sky
285,Ust-Kulom,RU,61.6864,53.6902,64.94,73,29,4.61,scattered clouds
286,Antalaha,MG,-14.9003,50.2788,64.71,88,34,5.93,scattered clouds
287,Villa Carlos Paz,AR,-31.4241,-64.4978,53.38,40,100,5.99,overcast clouds
288,Tazmalt,DZ,36.3868,4.3989,80.19,35,0,5.57,clear sky
289,Matagami,CA,49.7502,-77.6328,62.71,51,75,6.91,broken clouds
290,Buraydah,SA,26.326,43.975,101.64,16,39,9.15,scattered clouds
291,Basar,IN,27.9833,94.6667,73.76,94,20,2.3,heavy intensity rain
292,Lavrentiya,RU,65.5833,-171.0,36.9,89,100,16.62,moderate rain
293,Santa Rita,BR,-7.1139,-34.9781,75.87,83,20,6.91,few clouds
294,Jinchang,CN,38.4953,102.1739,70.52,49,45,1.54,scattered clouds
295,Saskylakh,RU,71.9167,114.0833,48.25,70,100,3.83,overcast clouds
296,Okha,RU,53.5739,142.9478,54.54,97,100,14.88,overcast clouds
297,Batagay,RU,67.6333,134.6333,60.78,85,99,3.87,overcast clouds
298,Dandong,CN,40.1292,124.3947,75.67,97,98,2.93,overcast clouds
299,Korla,CN,41.7597,86.1469,82.29,27,9,0.49,clear sky
300,Chara,RU,56.9064,118.2631,51.94,81,100,4.56,overcast clouds
301,Lyaskelya,RU,61.7667,31.0167,53.53,79,23,4.65,few clouds
302,Rio Rancho,US,35.2334,-106.6645,94.37,29,0,7.0,clear sky
303,Alofi,NU,-19.0595,-169.9187,76.77,76,5,19.93,light rain
304,Rundu,NA,-17.9333,19.7667,63.77,28,0,5.03,clear sky
305,Bo Phloi,TH,14.3236,99.5161,82.31,86,100,6.78,overcast clouds
306,Effium,NG,6.6292,8.0593,74.39,92,95,6.31,moderate rain
307,Sibu,MY,2.3,111.8167,72.3,95,74,1.52,broken clouds
308,Laguna,US,38.421,-121.4238,94.08,35,0,10.36,clear sky
309,Guerrero Negro,MX,27.9769,-114.0611,88.09,51,94,10.07,overcast clouds
310,Sibolga,ID,1.7427,98.7792,75.51,89,96,3.42,overcast clouds
311,Talnakh,RU,69.4865,88.3972,54.21,95,100,8.03,light rain
312,Ankara,TR,39.9199,32.8543,73.2,62,0,3.44,clear sky
313,Skibbereen,IE,51.55,-9.2667,59.11,84,0,5.68,clear sky
314,Celestun,MX,20.8667,-90.4,80.71,81,80,12.82,broken clouds
315,Altay,CN,47.8667,88.1167,65.43,45,8,5.84,clear sky
316,Berdigestyakh,RU,62.0989,126.6992,50.63,95,98,4.27,overcast clouds
317,Nipawin,CA,53.3668,-104.0009,71.02,57,41,11.36,scattered clouds
318,Te Anau,NZ,-45.4167,167.7167,32.9,89,20,7.31,few clouds
319,Otjiwarongo,NA,-20.4637,16.6477,55.81,40,29,1.61,scattered clouds
320,Nelson Bay,AU,-32.7167,152.15,52.0,96,81,11.01,moderate rain
321,Waitati,NZ,-45.75,170.5667,41.81,49,79,8.61,broken clouds
322,Emba,KZ,48.8264,58.1442,77.4,37,98,15.41,overcast clouds
323,Leshukonskoye,RU,64.8989,45.7622,59.58,86,100,3.8,overcast clouds
324,Uvinza,TZ,-5.1036,30.3911,69.62,51,1,2.44,clear sky
325,Kruisfontein,ZA,-34.0033,24.7314,57.88,88,78,4.92,light rain
326,Bagan,RU,54.1001,77.6646,60.75,80,99,9.08,overcast clouds
327,Pocone,BR,-16.2567,-56.6228,95.49,24,50,3.67,scattered clouds
328,Sao Sebastiao,BR,-23.76,-45.4097,70.0,88,99,2.82,overcast clouds
329,Pudem,RU,58.3044,52.1675,65.19,76,55,1.19,broken clouds
330,Pokhara,NP,28.2333,83.9833,72.66,84,99,3.31,overcast clouds
331,Ucluelet,CA,48.9329,-125.5528,77.31,59,0,1.99,clear sky
332,Campo Formoso,BR,-10.5075,-40.3214,77.97,48,38,10.42,scattered clouds
333,Byron Bay,AU,-28.65,153.6167,49.95,74,0,9.6,clear sky
334,Merauke,ID,-8.4667,140.3333,75.65,90,50,11.39,scattered clouds
335,Brigantine,US,39.4101,-74.3646,94.03,69,0,14.97,clear sky
336,Seybaplaya,MX,19.65,-90.6667,85.46,78,92,10.2,overcast clouds
337,Wanaka,NZ,-44.7,169.15,34.11,76,83,1.99,broken clouds
338,Manta,EC,-0.95,-80.7333,74.98,78,100,6.91,overcast clouds
339,Cabedelo,BR,-6.9811,-34.8339,75.87,77,18,11.32,few clouds
340,Port-Gentil,GA,-0.7193,8.7815,71.56,88,20,3.44,few clouds
341,Hay River,CA,60.8156,-115.7999,62.58,72,75,8.05,broken clouds
342,Augustow,PL,53.8432,22.9798,54.37,88,80,4.47,broken clouds
343,Anqiu,CN,36.4342,119.1925,81.09,89,100,6.35,overcast clouds
344,Kalemie,CD,-5.9475,29.1947,70.92,55,1,2.73,clear sky
345,Douglas,US,41.3,-96.167,98.06,48,40,13.8,scattered clouds
346,Vostok,RU,46.4856,135.8833,64.38,99,100,3.11,overcast clouds
347,Lagoa,PT,39.05,-27.9833,73.56,83,15,18.16,light rain
348,Shubarshi,KZ,48.5872,57.1869,76.19,37,19,10.07,few clouds
349,Muskogee,US,35.5834,-95.3336,96.87,49,20,6.91,few clouds
350,Zonguldak,TR,41.25,31.8333,61.83,95,0,2.51,clear sky
351,Bouca,CF,6.5105,18.2733,67.33,98,100,3.29,overcast clouds
352,Bubaque,GW,11.2833,-15.8333,79.74,82,100,14.43,moderate rain
353,Timizart,DZ,36.8,4.2667,78.22,43,0,7.54,clear sky
354,La Ronge,CA,55.1001,-105.2842,80.85,34,40,10.36,scattered clouds
355,Westport,US,41.1415,-73.3579,92.12,63,0,14.97,clear sky
356,Kota Kinabalu,MY,5.9749,116.0724,73.38,94,20,5.99,few clouds
357,Tomelloso,ES,39.1522,-3.0243,81.52,24,14,9.42,few clouds
358,Yopal,CO,5.3378,-72.3959,82.17,73,80,1.66,broken clouds
359,Mulchen,CL,-37.7167,-72.2333,51.66,96,96,2.51,overcast clouds
360,Inverness,GB,57.4791,-4.224,62.51,80,75,10.36,broken clouds
361,Huaidian,CN,33.4333,115.0333,81.09,79,79,6.44,broken clouds
362,Lakes Entrance,AU,-37.8811,147.981,42.17,91,86,3.85,overcast clouds
363,Nadym,RU,65.5333,72.5167,69.84,63,73,12.59,broken clouds
364,Mahibadhoo,MV,3.7833,72.9667,81.34,77,100,14.56,overcast clouds
365,Imbituba,BR,-28.24,-48.6703,64.85,99,100,4.05,moderate rain
366,Preobrazheniye,RU,42.9019,133.9064,72.27,100,96,4.68,overcast clouds
367,Muisne,EC,0.6,-80.0333,75.87,81,83,9.17,broken clouds
368,Nogent-Le-Rotrou,FR,48.3333,1.0,64.65,42,7,9.89,clear sky
369,Zboriv,UA,49.6648,25.141,59.34,76,76,2.73,broken clouds
370,Hasaki,JP,35.7333,140.8333,79.2,91,10,11.72,clear sky
371,Dingle,PH,10.9995,122.6711,73.92,92,100,3.89,overcast clouds
372,Tomatlan,MX,19.9333,-105.25,89.19,57,71,8.7,broken clouds
373,Constantine,DZ,36.365,6.6147,78.21,41,0,2.3,clear sky
374,Kirove,UA,47.6531,35.6951,73.62,41,24,8.16,few clouds
375,Adalaj,IN,23.1667,72.5833,85.86,94,40,4.61,mist
376,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,84.61,67,93,0.78,overcast clouds
377,Lokosovo,RU,61.1333,74.8167,59.63,76,94,3.6,overcast clouds
378,Hofn,IS,64.2539,-15.2082,52.59,98,100,11.61,overcast clouds
379,Klamath Falls,US,42.2249,-121.7817,94.86,23,20,11.5,few clouds
380,Kankon,IN,15.0167,74.0167,76.8,88,100,17.36,moderate rain
381,Bontang,ID,0.1333,117.5,74.75,85,98,6.69,overcast clouds
382,Ishigaki,JP,24.3448,124.1572,84.33,84,75,5.75,broken clouds
383,Cockburn Town,TC,21.4612,-71.1419,82.08,84,77,21.03,broken clouds
384,Punta Alta,AR,-38.8759,-62.0736,47.12,71,79,9.82,broken clouds
385,Belmonte,BR,-15.8631,-38.8828,73.22,74,19,8.01,few clouds
386,Dublin,US,37.7021,-121.9358,86.63,51,0,17.27,clear sky
387,Nouadhibou,MR,20.931,-17.0347,75.18,88,62,10.36,broken clouds
388,Mont-De-Marsan,FR,44.0,-0.6667,73.22,46,0,5.75,clear sky
389,Afsin,TR,38.2477,36.914,72.72,43,11,4.65,few clouds
390,Atar,MR,20.5169,-13.0499,101.34,23,6,15.79,clear sky
391,Muzhi,RU,65.3667,64.6667,68.7,65,0,6.8,clear sky
392,Bonfim,BR,3.0833,-59.95,89.55,60,84,1.77,broken clouds
393,Beboto,TD,8.2668,16.939,68.74,97,100,3.0,overcast clouds
394,Yulara,AU,-25.2406,130.9889,46.26,47,0,9.93,clear sky
395,Rio Grande,BR,-32.035,-52.0986,57.31,80,100,15.84,overcast clouds
396,Hami,CN,42.8,93.45,84.04,24,39,11.59,scattered clouds
397,Katangli,RU,51.7102,143.2326,54.34,97,100,11.12,moderate rain
398,Iranshahr,IR,27.2025,60.6848,89.94,19,0,4.61,clear sky
399,Ilhabela,BR,-23.7781,-45.3581,69.76,88,100,2.66,overcast clouds
400,Prince Rupert,CA,54.3161,-130.3201,60.89,79,100,12.66,overcast clouds
401,Kushima,JP,31.4583,131.2333,78.46,89,39,4.12,scattered clouds
402,Babina,IN,25.25,78.4667,78.76,90,100,4.56,overcast clouds
403,Henties Bay,NA,-22.116,14.2845,55.9,86,34,7.67,scattered clouds
404,Oistins,BB,13.0667,-59.5333,84.29,74,75,5.75,broken clouds
405,Gizo,SB,-8.103,156.8419,81.63,75,67,3.96,broken clouds
406,Lahan,NP,26.7296,86.4951,82.92,76,2,4.03,clear sky
407,Rogers,US,36.3668,-95.5836,97.72,52,96,3.0,overcast clouds
408,Basco,PH,20.4487,121.9702,84.94,74,100,17.0,overcast clouds
409,Flinders,AU,-34.5833,150.8552,49.37,79,26,11.39,scattered clouds
410,Saint-Pierre,RE,-21.3393,55.4781,67.68,73,20,6.91,few clouds
411,Balabac,PH,7.9868,117.0645,80.83,80,97,10.09,moderate rain
412,Vanavara,RU,60.34,102.2797,49.95,93,99,2.8,overcast clouds
413,Narrabri,AU,-30.3167,149.7833,42.21,90,0,5.3,clear sky
414,Otavi,NA,-19.65,17.3333,66.43,24,21,0.36,few clouds
415,Chapais,CA,49.7834,-74.8492,62.38,38,100,8.1,overcast clouds
416,Venice,US,27.0998,-82.4543,87.78,79,75,26.46,thunderstorm
417,Yeppoon,AU,-23.1333,150.7333,49.78,57,0,5.95,clear sky
418,Namikupa,TZ,-10.8333,39.6,61.9,96,0,0.56,clear sky
419,Severo-Kurilsk,RU,50.6789,156.125,56.7,91,21,7.29,few clouds
420,Scottsbluff,US,41.8666,-103.6672,88.03,36,0,9.22,clear sky
421,Melfi,IT,40.9965,15.6514,70.93,67,0,5.01,clear sky
422,Imphal,IN,24.8167,93.95,69.76,98,30,2.57,scattered clouds
423,Razole,IN,16.4833,81.8333,76.41,95,100,10.94,overcast clouds
424,Novaya Bryan,RU,51.7159,108.2691,45.21,88,0,4.05,clear sky
425,Rock Sound,BS,24.9,-76.2,83.1,72,100,15.05,overcast clouds
426,Mnogovershinnyy,RU,53.9353,139.9242,57.63,99,100,3.15,overcast clouds
427,Jacareacanga,BR,-6.2222,-57.7528,84.04,61,75,1.23,broken clouds
428,Sisimiut,GL,66.9395,-53.6735,40.57,96,100,6.67,overcast clouds
429,Awjilah,LY,29.1081,21.2869,81.97,50,0,14.58,clear sky
430,Kaitangata,NZ,-46.2817,169.8464,38.57,66,94,10.51,overcast clouds
431,Wangqing,CN,43.3218,129.7634,69.1,99,83,1.59,broken clouds
432,Marsh Harbour,BS,26.5412,-77.0636,83.79,70,100,12.97,overcast clouds
433,San Martin,AR,-33.081,-68.4681,46.94,84,100,17.85,overcast clouds
434,Koppang,NO,61.5706,11.0555,53.71,72,100,3.49,overcast clouds
435,Richards Bay,ZA,-28.783,32.0377,67.19,94,78,6.33,broken clouds
436,Kiunga,PG,-6.1219,141.2906,71.65,100,74,2.77,very heavy rain
437,Moba,CN,33.2288,105.0179,67.12,98,100,3.83,overcast clouds
438,Araouane,ML,18.9048,-3.5265,102.99,15,9,5.7,clear sky
439,Dong Hoi,VN,17.4833,106.6,79.09,83,100,5.53,overcast clouds
440,Pangnirtung,CA,66.1451,-65.7125,44.92,85,100,2.42,overcast clouds
441,Vicente Guerrero,MX,19.1194,-98.1708,74.59,50,98,7.92,overcast clouds
442,Stornoway,GB,58.2093,-6.3865,57.92,89,100,10.36,overcast clouds
443,Dukat,RU,62.55,155.55,64.0,64,88,3.85,overcast clouds
444,Seydi,TM,39.4816,62.9137,81.25,26,0,10.18,clear sky
445,Vilhena,BR,-12.7406,-60.1458,84.42,58,40,4.61,scattered clouds
446,Linxia,CN,35.6003,103.2064,68.0,72,43,1.68,scattered clouds
447,Nara,JP,34.6851,135.8049,81.72,72,86,2.57,overcast clouds
448,Margate,GB,51.3813,1.3862,62.91,72,4,1.99,clear sky
449,Ayni,TJ,39.3941,68.5377,69.17,46,2,3.89,clear sky
450,Agapovka,RU,53.2973,59.1348,63.61,74,69,4.63,broken clouds
