City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
191,Sturgeon Falls,CA,2022-08-06 16:32:09,46.3646,-79.9326,84.88,54,69,13.22
192,Provideniya,RU,2022-08-06 16:32:09,64.3833,-173.3,48.25,84,59,4.65
193,Vidim,RU,2022-08-06 16:32:09,56.4088,103.1106,48.22,99,99,5.55
194,Port Alfred,ZA,2022-08-06 16:32:10,-33.5906,26.891,58.17,93,36,1.99
195,Heyang,CN,2022-08-06 16:32:10,26.1011,107.473,68.45,98,51,2.82
196,Bageshwar,IN,2022-08-06 16:32:11,29.85,79.7667,71.76,95,89,2.53
197,Chuy,UY,2022-08-06 16:32:11,-33.6971,-53.4616,53.33,64,99,8.39
198,Sao Joao Da Barra,BR,2022-08-06 16:28:41,-21.6403,-41.0511,77.09,63,100,11.1
199,Georgetown,MY,2022-08-06 16:32:11,5.4112,100.3354,82.33,85,20,2.3
200,Baykit,RU,2022-08-06 16:32:12,61.67,96.37,51.87,91,100,3.33
201,Gizo,SB,2022-08-06 16:32:12,-8.103,156.8419,81.27,74,98,5.68
202,Dakar,SN,2022-08-06 16:32:12,14.6937,-17.4441,86.13,74,40,9.22
203,Vanavara,RU,2022-08-06 16:32:13,60.34,102.2797,49.05,94,100,8.59
204,Sanghar,PK,2022-08-06 16:32:13,26.0466,68.9481,94.53,46,54,4.56
205,Olafsvik,IS,2022-08-06 16:32:13,64.8945,-23.7142,53.89,91,96,6.31
206,Praia Da Vitoria,PT,2022-08-06 16:30:00,38.7333,-27.0667,73.76,100,40,13.4
207,Chifeng,CN,2022-08-06 16:27:17,42.2683,118.9636,76.91,78,100,6.42
208,Khartoum,SD,2022-08-06 16:32:14,15.5518,32.5324,91.02,51,100,1.99
209,Kodinsk,RU,2022-08-06 16:32:14,58.6881,99.1844,46.0,95,100,3.33
210,Taoudenni,ML,2022-08-06 16:32:15,22.6783,-3.9836,113.67,7,22,18.01
211,Dalvik,IS,2022-08-06 16:32:15,65.9702,-18.5286,58.93,77,100,1.66
212,Sistranda,NO,2022-08-06 16:32:15,63.7256,8.834,51.76,80,100,25.3
213,Port Hedland,AU,2022-08-06 16:32:16,-20.3167,118.5667,57.25,77,0,8.05
214,Krasnoarmeysk,RU,2022-08-06 16:32:16,51.0239,45.6969,75.47,39,55,14.12
215,Gat,IL,2022-08-06 16:32:16,31.61,34.7642,85.41,100,0,10.6
216,Okoneshnikovo,RU,2022-08-06 16:32:17,54.8377,75.0834,61.74,85,64,6.89
217,Tommot,RU,2022-08-06 16:32:17,58.9564,126.2925,51.53,98,100,8.75
218,Nanortalik,GL,2022-08-06 16:32:18,60.1432,-45.2371,45.01,95,100,7.31
219,Komsomolskiy,UZ,2022-08-06 16:32:18,40.4272,71.7189,82.67,24,2,7.16
220,San Jose,US,2022-08-06 16:28:38,37.3394,-121.895,69.87,77,75,5.75
221,Soe,ID,2022-08-06 16:32:18,-9.8607,124.284,62.33,96,47,3.83
222,Talnakh,RU,2022-08-06 16:32:19,69.4865,88.3972,58.21,95,94,3.76
223,Ketchikan,US,2022-08-06 16:32:19,55.3422,-131.6461,59.47,94,100,14.97
224,Avera,US,2022-08-06 16:32:19,33.194,-82.5271,89.11,47,62,6.35
225,Omihachiman,JP,2022-08-06 16:32:20,35.1286,136.0976,80.58,91,61,3.04
226,Hashtrud,IR,2022-08-06 16:32:20,37.4779,47.0508,71.87,55,57,5.48
227,Khash,IR,2022-08-06 16:33:20,28.2211,61.2158,86.04,12,0,9.17
228,Yuanping,CN,2022-08-06 16:33:21,38.7153,112.7575,74.97,86,82,1.68
229,Palauig,PH,2022-08-06 16:33:21,15.435,119.9045,79.2,84,100,11.61
230,Zeya,RU,2022-08-06 16:33:21,53.75,127.2667,50.81,96,23,2.39
231,Irbeyskoye,RU,2022-08-06 16:33:23,55.6428,95.4522,49.48,81,70,4.14
232,Machali,CL,2022-08-06 16:33:23,-34.1833,-70.6667,45.68,93,100,3.44
233,Touros,BR,2022-08-06 16:33:23,-5.1989,-35.4608,82.63,65,79,17.0
234,Bud,US,2022-08-06 16:33:24,39.447,-86.1758,85.82,83,6,4.83
235,Ilhabela,BR,2022-08-06 16:33:24,-23.7781,-45.3581,68.86,70,99,6.26
236,Rosetta,EG,2022-08-06 16:33:25,31.4044,30.4164,79.47,68,0,9.33
237,Imeni Poliny Osipenko,RU,2022-08-06 16:33:26,52.4201,136.4853,61.59,98,100,4.45
238,Nerchinskiy Zavod,RU,2022-08-06 16:33:26,51.3088,119.61,57.97,61,99,4.18
239,Bowen,AU,2022-08-06 16:33:26,-20.0167,148.2333,67.28,95,28,5.55
240,Hambantota,LK,2022-08-06 16:33:27,6.1241,81.1185,78.24,83,100,16.46
241,Sao Mateus,BR,2022-08-06 16:31:11,-18.7161,-39.8589,80.28,58,92,8.77
242,Ulaanbaatar,MN,2022-08-06 16:30:23,47.9077,106.8832,53.73,82,20,8.95
243,San Ramon,US,2022-08-06 16:31:56,37.7799,-121.978,69.33,74,100,6.91
244,Oistins,BB,2022-08-06 16:33:28,13.0667,-59.5333,87.89,70,40,17.27
245,Balakhninskiy,RU,2022-08-06 16:33:28,58.0106,114.2769,49.26,95,94,4.29
246,Mwene-Ditu,CD,2022-08-06 16:33:29,-7.0,23.45,80.49,25,7,2.84
247,Kedrovyy,RU,2022-08-06 16:33:29,56.1667,91.8167,52.21,76,33,4.18
248,Urucara,BR,2022-08-06 16:33:29,-2.5364,-57.76,96.44,34,20,5.79
249,Teguldet,RU,2022-08-06 16:33:30,57.3064,88.1667,54.59,96,79,3.06
250,Mount Gambier,AU,2022-08-06 16:33:30,-37.8333,140.7667,46.83,91,94,4.59
251,Baruun-Urt,MN,2022-08-06 16:33:30,46.6806,113.2792,58.05,80,97,11.43
252,Helong,CN,2022-08-06 16:33:31,42.5397,128.9972,70.92,72,100,3.6
253,San Cristobal,VE,2022-08-06 16:33:31,7.7669,-72.225,73.58,61,98,7.29
254,Salym,RU,2022-08-06 16:33:31,60.0625,71.4789,63.66,74,100,4.97
255,Ilulissat,GL,2022-08-06 16:33:31,69.2167,-51.1,46.42,93,75,5.75
256,Ranong,TH,2022-08-06 16:33:32,9.9658,98.6348,80.17,85,99,11.97
257,Riviere-Au-Renard,CA,2022-08-06 16:33:32,48.9957,-64.3971,79.09,49,76,11.18
258,Alberton,CA,2022-08-06 16:33:33,46.8168,-64.0654,77.13,52,11,5.57
259,Jos,NG,2022-08-06 16:33:33,9.9167,8.9,76.3,84,89,3.09
260,Nueva Concepcion,GT,2022-08-06 16:33:34,14.2,-91.3,84.9,70,55,4.05
261,Macenta,GN,2022-08-06 16:33:34,8.5435,-9.471,74.89,94,80,2.75
262,Roma,US,2022-08-06 16:33:25,43.2128,-75.4557,87.66,62,0,6.91
263,Saldanha,ZA,2022-08-06 16:33:35,-33.0117,17.9442,66.25,83,0,13.85
264,Pacific Grove,US,2022-08-06 16:33:32,36.6177,-121.9166,66.31,83,100,4.61
265,Troy,US,2022-08-06 16:28:42,42.6056,-83.1499,88.9,71,40,5.75
266,Tazovskiy,RU,2022-08-06 16:33:35,67.4667,78.7,52.66,83,100,8.3
267,Luderitz,NA,2022-08-06 16:33:35,-26.6481,15.1594,61.3,65,99,7.18
268,Lasa,IT,2022-08-06 16:33:36,46.6166,10.7002,70.68,92,73,3.36
269,Carutapera,BR,2022-08-06 16:33:36,-1.195,-46.02,84.6,67,39,10.76
270,Jaciara,BR,2022-08-06 16:33:36,-15.9653,-54.9683,97.16,14,92,5.3
271,Jiazi,CN,2022-08-06 16:33:37,22.8779,116.067,81.55,86,44,5.48
272,Vysotsk,RU,2022-08-06 16:33:37,60.6288,28.5705,63.32,74,96,18.3
273,Aksu,CN,2022-08-06 16:34:37,41.1231,80.2644,70.56,58,40,6.33
274,Mkushi,ZM,2022-08-06 16:34:37,-13.6202,29.3939,61.57,46,0,4.05
275,Zaltan,LY,2022-08-06 16:34:38,32.947,11.8665,87.8,41,0,12.5
276,Zlobin,HR,2022-08-06 16:34:38,45.2924,14.6541,85.3,45,20,11.5
277,Little Current,CA,2022-08-06 16:34:38,45.9793,-81.9248,75.42,70,68,9.57
278,Inhambane,MZ,2022-08-06 16:34:39,-23.865,35.3833,73.38,78,20,6.91
279,Rojhan,PK,2022-08-06 16:34:39,28.6868,69.9534,88.38,60,79,6.96
280,Dingle,PH,2022-08-06 16:34:39,10.9995,122.6711,75.24,92,100,3.27
281,Quisqueya,DO,2022-08-06 16:34:40,18.5554,-69.4081,85.14,50,100,9.35
282,Timmins,CA,2022-08-06 16:34:02,48.4669,-81.3331,78.62,61,75,18.41
283,Lakes Entrance,AU,2022-08-06 16:34:40,-37.8811,147.981,49.15,84,99,6.38
284,Areosa,PT,2022-08-06 16:34:40,41.7178,-8.8571,72.41,72,12,4.34
285,Staryy Nadym,RU,2022-08-06 16:34:40,65.6118,72.6842,59.02,79,85,9.4
286,Belaya Gora,RU,2022-08-06 16:34:41,68.5333,146.4167,51.42,84,100,3.38
287,Heze,CN,2022-08-06 16:34:41,35.2431,115.4411,83.86,75,28,10.02
288,Kodiak,US,2022-08-06 16:34:41,57.79,-152.4072,53.11,76,40,0.0
289,Severobaykalsk,RU,2022-08-06 16:34:42,55.65,109.3167,46.26,95,100,5.35
290,North Platte,US,2022-08-06 16:34:42,41.1239,-100.7654,82.29,65,20,18.41
291,Ormond Beach,US,2022-08-06 16:31:24,29.2858,-81.0559,90.1,74,40,8.05
292,Vila Franca Do Campo,PT,2022-08-06 16:34:42,37.7167,-25.4333,75.61,72,57,8.63
293,Dolgoprudnyy,RU,2022-08-06 16:34:43,55.9041,37.5606,84.36,51,75,11.18
294,Sri Aman,MY,2022-08-06 16:34:43,1.2376,111.4621,77.09,94,94,1.14
295,Guajara,BR,2022-08-06 16:34:43,-2.9667,-57.6667,96.33,35,16,4.94
296,Fare,PF,2022-08-06 16:34:44,-16.7,-151.0167,77.76,75,47,25.41
297,Betsiamites,CA,2022-08-06 16:34:44,48.9413,-68.646,69.89,59,44,9.62
298,Manokwari,ID,2022-08-06 16:34:44,-0.8667,134.0833,77.59,73,100,4.36
299,Karratha,AU,2022-08-06 16:34:45,-20.7377,116.8463,64.83,51,0,9.57
300,Kumba,CM,2022-08-06 16:34:45,4.6363,9.4469,74.23,92,76,3.62
301,Meulaboh,ID,2022-08-06 16:34:45,4.1363,96.1285,79.07,77,96,0.78
302,Sinnamary,GF,2022-08-06 16:34:45,5.3833,-52.95,86.95,57,63,10.25
303,Fort Nelson,CA,2022-08-06 16:34:46,58.8053,-122.7002,69.39,52,20,8.05
304,Christchurch,NZ,2022-08-06 16:30:02,-43.5333,172.6333,48.9,96,75,9.22
305,Kishtwar,IN,2022-08-06 16:34:46,33.3167,75.7667,66.51,95,18,1.57
306,Beringovskiy,RU,2022-08-06 16:34:46,63.05,179.3167,50.43,91,100,8.39
307,Salinopolis,BR,2022-08-06 16:34:47,-0.6136,-47.3561,83.95,67,46,13.11
308,Mangrol,IN,2022-08-06 16:34:47,21.1167,70.1167,81.72,85,59,9.89
309,Dangriga,BZ,2022-08-06 16:34:47,16.9692,-88.2321,80.87,83,98,10.2
310,Nelson Bay,AU,2022-08-06 16:34:48,-32.7167,152.15,54.0,79,3,8.01
311,Gornopravdinsk,RU,2022-08-06 16:34:48,60.05,69.9,64.99,74,100,4.34
312,Balkanabat,TM,2022-08-06 16:34:48,39.5108,54.3671,92.08,23,4,11.21
313,Narsaq,GL,2022-08-06 16:34:49,60.9167,-46.05,50.22,95,99,8.77
314,Bulgan,MN,2022-08-06 16:34:49,48.8125,103.5347,50.36,89,96,2.91
315,Saint-Augustin,CA,2022-08-06 16:34:49,51.226,-58.6502,77.22,31,72,12.24
316,Nouakchott,MR,2022-08-06 16:35:50,18.0858,-15.9785,87.73,77,28,16.04
317,Klaksvik,FO,2022-08-06 16:35:50,62.2266,-6.589,54.52,98,100,10.67
318,Kasama,ZM,2022-08-06 16:35:50,-10.2129,31.1808,64.29,33,50,5.53
319,Bensonville,LR,2022-08-06 16:35:51,6.4461,-10.6125,79.16,73,88,8.3
320,Tynda,RU,2022-08-06 16:32:08,55.1667,124.7167,43.61,92,25,1.86
321,El Tigre,VE,2022-08-06 16:35:51,8.8875,-64.2454,89.4,44,39,10.18
322,Alofi,NU,2022-08-06 16:34:42,-19.0595,-169.9187,71.49,94,100,10.36
323,General Roca,AR,2022-08-06 16:35:36,-39.0333,-67.5833,41.63,90,100,16.08
324,Chake Chake,TZ,2022-08-06 16:35:51,-5.2459,39.7666,71.76,76,55,10.47
325,Tura,IN,2022-08-06 16:35:52,25.5198,90.2201,74.39,97,49,1.68
326,Kurilsk,RU,2022-08-06 16:35:52,45.2333,147.8833,52.16,83,95,4.7
327,Boende,CD,2022-08-06 16:35:52,-0.2167,20.8667,78.53,70,97,2.15
328,Kochubey,RU,2022-08-06 16:35:53,44.3861,46.5825,73.02,63,100,14.36
329,Calderitas,MX,2022-08-06 16:35:53,18.55,-88.25,82.51,78,75,0.0
330,Rockland,US,2022-08-06 16:35:53,41.1668,-74.0496,92.1,58,77,1.99
331,Skibbereen,IE,2022-08-06 16:35:54,51.55,-9.2667,65.1,67,44,9.48
332,Tanout,NE,2022-08-06 16:35:54,14.9709,8.8879,96.49,28,61,6.93
333,Riyadh,SA,2022-08-06 16:35:54,24.6877,46.7219,109.54,11,66,4.25
334,Requena,ES,2022-08-06 16:35:54,39.4883,-1.1004,83.79,33,3,15.97
335,Puerto Colombia,CO,2022-08-06 16:35:55,10.9878,-74.9547,84.29,75,100,4.65
336,Lata,PT,2022-08-06 16:35:55,40.1629,-8.3327,83.48,51,0,9.4
337,Tabuk,PH,2022-08-06 16:35:55,17.4189,121.4443,74.12,93,100,4.07
338,Amapa,BR,2022-08-06 16:35:56,1.0,-52.0,91.2,37,69,5.23
339,Ipixuna,BR,2022-08-06 16:35:56,-1.7625,-48.8043,93.43,38,42,4.0
340,Colares,PT,2022-08-06 16:31:53,38.7992,-9.4469,77.45,66,20,15.01
341,Karpathos,GR,2022-08-06 16:35:56,35.507,27.2132,78.76,78,0,21.85
342,Anadyr,RU,2022-08-06 16:35:57,64.75,177.4833,54.1,71,0,4.47
343,Turukhansk,RU,2022-08-06 16:35:57,65.8167,87.9833,59.63,71,81,6.49
344,Beloha,MG,2022-08-06 16:35:57,-25.1667,45.05,63.41,85,1,5.21
345,Caravelas,BR,2022-08-06 16:35:58,-17.7125,-39.2481,79.48,61,71,7.11
346,Kudahuvadhoo,MV,2022-08-06 16:35:58,2.6708,72.8944,82.47,77,91,13.18
347,Xining,CN,2022-08-06 16:35:58,36.6167,101.7667,68.02,75,97,1.21
348,Dunedin,NZ,2022-08-06 16:32:34,-45.8742,170.5036,52.81,67,100,1.99
349,Flagstaff,US,2022-08-06 16:31:42,35.1981,-111.6513,77.31,51,0,3.44
350,Sivas,TR,2022-08-06 16:35:59,39.7916,37.0019,75.83,53,0,14.97
351,Lixourion,GR,2022-08-06 16:35:59,38.2019,20.4314,87.8,62,20,13.8
352,Haines Junction,CA,2022-08-06 16:35:59,60.7522,-137.5108,57.15,67,97,1.14
353,Conselheiro Pena,BR,2022-08-06 16:36:00,-19.1722,-41.4722,87.91,38,11,8.7
354,Manyana,BW,2022-08-06 16:36:00,-23.4,21.7167,66.9,22,88,1.99
355,The Woodlands,US,2022-08-06 16:32:16,30.158,-95.4894,86.47,88,75,5.75
356,Grindavik,IS,2022-08-06 16:36:01,63.8424,-22.4338,55.35,94,75,12.66
357,Ploemeur,FR,2022-08-06 16:37:01,47.7333,-3.4333,80.85,25,0,10.36
358,Daru,PG,2022-08-06 16:37:01,-9.0763,143.2092,77.5,92,83,11.56
359,Sitka,US,2022-08-06 16:37:01,57.0531,-135.33,57.09,94,100,11.5
360,Emerald,AU,2022-08-06 16:37:02,-23.5333,148.1667,59.14,100,100,0.0
361,Rawson,AR,2022-08-06 16:37:02,-43.3002,-65.1023,46.24,70,99,11.45
362,Kargasok,RU,2022-08-06 16:37:02,59.0556,80.8572,61.02,82,100,6.67
363,Mezen,RU,2022-08-06 16:37:03,65.8522,44.24,75.06,59,5,7.83
364,Tual,ID,2022-08-06 16:37:03,-5.6667,132.75,79.41,84,94,7.81
365,Abha,SA,2022-08-06 16:37:04,18.2164,42.5053,66.45,83,75,9.22
366,Bousso,TD,2022-08-06 16:37:04,10.4795,16.7117,82.26,72,89,4.68
367,Santiago,CL,2022-08-06 16:35:05,-33.4569,-70.6483,55.29,74,100,2.3
368,Nieuw Nickerie,SR,2022-08-06 16:37:05,5.95,-56.9833,84.09,67,94,9.24
369,Brae,GB,2022-08-06 16:37:05,60.3964,-1.353,53.29,95,100,17.02
370,Nan,TH,2022-08-06 16:35:51,18.8333,100.6667,73.18,98,100,1.5
371,Ibanda,TZ,2022-08-06 16:37:05,-2.7974,32.4746,74.19,37,90,1.59
372,Bandarbeyla,SO,2022-08-06 16:37:06,9.4942,50.8122,77.02,82,97,30.89
373,Orlik,RU,2022-08-06 16:37:06,52.5178,99.825,41.61,75,27,3.09
374,Olinda,BR,2022-08-06 16:37:06,-8.0089,-34.8553,80.33,65,20,11.5
375,Takoradi,GH,2022-08-06 16:37:07,4.8845,-1.7554,76.06,73,4,9.71
376,Thinadhoo,MV,2022-08-06 16:37:07,0.5333,72.9333,82.87,72,85,10.31
377,Santa Maria,BR,2022-08-06 16:37:07,-29.6842,-53.8069,54.7,71,75,12.66
378,Berezovyy,RU,2022-08-06 16:37:08,51.6667,135.7,62.46,98,75,1.52
379,Golden Gate,US,2022-08-06 16:37:08,26.1879,-81.6951,92.01,63,20,10.36
380,General Pico,AR,2022-08-06 16:37:09,-35.6566,-63.7568,61.45,38,92,10.36
381,Alora,ES,2022-08-06 16:37:09,36.8236,-4.7058,88.32,28,0,8.81
382,Smithers,CA,2022-08-06 16:37:09,54.7804,-127.1743,61.12,77,75,2.3
